,time,short_rate,regime,spread_AAA,spread_AA,spread_A,spread_BBB,spread_BB,spread_B,spread_CCC
162,0.6428571428571428,0.5305829985733806,0,0.002530917540138657,0.004909053216578768,0.010709129350814825,0.018936042364520362,0.030506279716387624,0.05009501030848066,0.07818142408265459
163,0.6468253968253967,0.5935782256290318,0,0.0025324996316117487,0.00490670938610147,0.010699925429787054,0.018962978330903962,0.030485119119674317,0.050247916387188715,0.07780800961620203
164,0.6507936507936507,0.5441865056951154,0,0.002528909656169115,0.0049206778380783646,0.01070368346654387,0.018972826011961492,0.03043665552101313,0.05021724992498604,0.07776647650928392
165,0.6547619047619048,0.5956837365588377,0,0.0025363160229700597,0.004896044807229961,0.010725233410748583,0.018976330545533483,0.030376454263973184,0.05033270858972395,0.07792881064239625
166,0.6587301587301587,0.6140181980464527,0,0.002536861826421753,0.004906168894772174,0.010704254517228312,0.01897385337776997,0.030263483763811258,0.05047733677123891,0.07821771276374077
167,0.6626984126984127,0.6538393100190953,0,0.002542506857839043,0.004917744672877492,0.010706776699680615,0.018946586439464484,0.030381020878879297,0.05057245519075424,0.07803638806870791
168,0.6666666666666666,0.7505478208730596,0,0.0025428211557864976,0.004898494865591183,0.010692442240710667,0.018936311298970165,0.03031758974615919,0.05053106766236562,0.07811010626932711
169,0.6706349206349206,0.7240248036773917,0,0.002552713843809961,0.004895346676703854,0.010716425461430357,0.018875503767192107,0.03030483743435173,0.05056949531841688,0.07804186980120746
170,0.6746031746031745,0.671023790717051,0,0.002561169365555964,0.004891935270042163,0.010685407088720318,0.018871787406749486,0.03028891154607134,0.05056704741398863,0.07802671020094101
171,0.6785714285714285,0.6135171741773536,0,0.0025599497763164544,0.0048789487108039375,0.010673957296330723,0.018836322402882473,0.03030643892063297,0.050480552179332144,0.0784171059692279
172,0.6825396825396826,0.5632789107413845,0,0.0025646358174162558,0.004871805793250713,0.010681405904201599,0.01879683847479967,0.03035308631759132,0.05051138140295161,0.07819475106172848
173,0.6865079365079365,0.5564797978312261,0,0.0025677483755043146,0.004861611413183144,0.010712845269770397,0.01880303907475151,0.030402360679211194,0.05039871140949451,0.07823267705569661
174,0.6904761904761905,0.5730658354001863,0,0.002574373650432539,0.0048777434911946495,0.010711344406041741,0.01885231184626953,0.03036876412915445,0.05051173654073046,0.07830224434736853
175,0.6944444444444444,0.5851792284232866,0,0.0025696614847040915,0.0048863977476343665,0.010699936390688176,0.01888482625863841,0.030359084950694504,0.050467263163435014,0.078463320339044
176,0.6984126984126984,0.6268941237430022,0,0.0025729765043051946,0.004898166874355784,0.010737808576943458,0.018828566041466457,0.03037521199225575,0.05048633734403446,0.07847821532740717
177,0.7023809523809523,0.6214950848962121,0,0.002578105684719023,0.004904871397096258,0.010708249012600937,0.018793155176967176,0.030360846851597463,0.050513250104585336,0.07852426459763959
178,0.7063492063492063,0.69563106745957,0,0.002569518224816414,0.004894428486914274,0.010663583830723664,0.018826378501262377,0.03045298497175488,0.05048841255641864,0.07846649652543808
179,0.7103174603174602,0.6711178757033164,0,0.0025637558487887025,0.004889602020114225,0.010672293128629533,0.018791226305796018,0.0304811330860909,0.05054427514707746,0.07850676987121424
180,0.7142857142857142,0.812148529639033,0,0.0025538605009478026,0.004894150360827889,0.010662007258603341,0.01878306072824556,0.030523350376949004,0.05049878290218835,0.07845620807508234
181,0.7182539682539683,0.8300926915277888,0,0.0025525474273124364,0.004882872011591362,0.010641272511656487,0.018802399291092314,0.03056146322071422,0.050581815294811365,0.07854873504997197
182,0.7222222222222222,0.7654743868106395,0,0.0025559962402787774,0.0048894792781244015,0.01065536495718908,0.018767799871593785,0.03062910438613583,0.05045301370047996,0.07849421446438323
183,0.7261904761904762,0.6927120135322629,0,0.002563239861585011,0.004887284926472166,0.010660118271206121,0.018771354500314117,0.030639432772806622,0.05046495578337786,0.07855051210319466
184,0.7301587301587301,0.7094561511886299,0,0.0025635837246311974,0.00488384988079949,0.01064859732443903,0.018723846922967673,0.03056418995599781,0.05064976035452762,0.07854651325666286
185,0.7341269841269841,0.6864359707111549,0,0.002571458768465735,0.004890439417920596,0.010622678105352239,0.01870239533792535,0.03058714195677084,0.05055385488570263,0.0787140090501947
186,0.738095238095238,0.7162655989708879,0,0.0025647350130246845,0.0048945714127478735,0.0106400444074178,0.018713530539172418,0.03054935095459931,0.05048897274824981,0.07870667013973687
187,0.742063492063492,0.731185233200857,0,0.00255646348650307,0.004891257624495401,0.010652966127163196,0.018657024031636764,0.030518701610917444,0.05053789094122695,0.07844325434401765
188,0.746031746031746,0.7152357491197291,0,0.002556181677336039,0.004901999905842459,0.010650814029360025,0.018672398058836796,0.030552396611254137,0.050554914303521645,0.07863069705706678
189,0.75,0.6576075926296598,0,0.002558023616964639,0.0048920083668480725,0.010687828453735787,0.018671544994927645,0.030623761822198496,0.050588281313331686,0.07849643302795765
190,0.753968253968254,0.5664558712111487,0,0.002557851748531658,0.004897728420348297,0.010666051008884986,0.018690880210379783,0.03062484436743687,0.05063490893772845,0.07839980850060484
191,0.7579365079365079,0.5391604323697025,0,0.0025478441960386394,0.004903242419118696,0.010635142503313154,0.0186986249094284,0.03064256946487226,0.05069549489042178,0.07831193530176932
192,0.7619047619047619,0.585054555711287,0,0.0025474036939843406,0.004900397119720602,0.010621084943698383,0.018746663309054855,0.030740990059665654,0.05080164462247139,0.07851574807649803
193,0.7658730158730158,0.5930548101784194,0,0.002541112507971457,0.004903441113499401,0.010620022065457677,0.018750921968674623,0.030754800191960516,0.0508407988391833,0.07819920838568811
194,0.7698412698412698,0.5203130725470887,0,0.0025443186551135665,0.004891870493754675,0.010624758253006713,0.018735526800890193,0.03090583318610399,0.05081741859454002,0.07866334182263722
195,0.7738095238095237,0.5296818359943629,0,0.0025460708211748487,0.004900438652691252,0.01061976574496775,0.018739681840840447,0.030938646970313666,0.05088181518787142,0.07882065320808145
196,0.7777777777777777,0.5501950063792262,0,0.0025415375060684167,0.004898749986749878,0.010626683747201236,0.01875874644644854,0.030835474242820012,0.05106429330441884,0.07885418701129357
197,0.7817460317460317,0.49975345409886524,0,0.00253905948541712,0.004893934845817031,0.010601400440465588,0.018760297916158176,0.030879175225214453,0.05105124042062908,0.07884627949764061
198,0.7857142857142857,0.5092013059793888,0,0.0025339676856678886,0.004903662036985282,0.010630182732497991,0.01876155601566924,0.030901208835931573,0.05095696970541685,0.07888910330996135
199,0.7896825396825397,0.5128673912715769,0,0.0025336594436715367,0.004897157786265576,0.010628382341063843,0.018736484869796198,0.030976312980061663,0.05106335330436048,0.07896706007170305
200,0.7936507936507936,0.4502604041587665,0,0.002538224809771875,0.004884147303620608,0.010650674456168165,0.018712837104166387,0.03101548837849938,0.05105148326237344,0.07906359392943912
201,0.7976190476190476,0.47369873299696097,0,0.002533487383829149,0.00486980693443872,0.010657417869279685,0.018663065735073675,0.031007131169237815,0.05084161758652999,0.07914683316242549
202,0.8015873015873015,0.5069923424114348,0,0.0025358927052756713,0.004875415084825838,0.01066646063727054,0.018724615222359336,0.030935149984830674,0.05092283885403025,0.0791604351894222
203,0.8055555555555555,0.5671510598000604,0,0.002533342959809201,0.004863647296352604,0.010677787163112344,0.0186804271059044,0.030922707425300115,0.05087110175840847,0.07913111342372467
204,0.8095238095238095,0.6223383255134658,0,0.002529539088263724,0.0048798088281810596,0.010686660150417237,0.01865580368279252,0.030872784658064104,0.05086219072375721,0.07910869832768334
205,0.8134920634920635,0.5407031945462399,0,0.002529020409404343,0.004860637950711375,0.010699477017652611,0.018630319261123438,0.030838706746223944,0.05089389555746348,0.07907977148404473
206,0.8174603174603174,0.48782383525643075,0,0.0025240656633194994,0.00487625434318696,0.010726186087150593,0.01866167767720962,0.030872809213862984,0.05091200506479302,0.07924942880915993
207,0.8214285714285714,0.5178115648388258,0,0.0025214190064249617,0.004878228386106051,0.010729996785043106,0.018651118069140188,0.030970030519826657,0.05098004757604292,0.07933850292979065
208,0.8253968253968254,0.5460543674971671,0,0.0025157059777395634,0.004877365782609579,0.010744200004102328,0.018694942580261727,0.03099289883877115,0.05093785806604336,0.07889779126778826
209,0.8293650793650793,0.5727878934054256,0,0.002525043007969183,0.004872372268596894,0.010742200763603119,0.018670982612764148,0.030922618279701632,0.050987028128251496,0.07899585034762234
210,0.8333333333333333,0.781608899600126,0,0.002525205318883566,0.004876077868797319,0.010771259654513135,0.018680667119519,0.030948380413053332,0.05096178413130033,0.07902516123220008
211,0.8373015873015872,0.7982472451668998,0,0.0025218600949034656,0.004875760573256567,0.010757307536893697,0.01865101467984719,0.03101814192390955,0.051032709026382496,0.07902259930518044
212,0.8412698412698412,0.8450142501344243,0,0.0025228746900444812,0.0048859563321902565,0.010793739264680177,0.018726469972197336,0.030982154780268053,0.051091810878694736,0.07896481118843571
213,0.8452380952380952,0.8791806273721585,0,0.002522333687697802,0.004887038216667642,0.010792731127229662,0.018684268249282193,0.030974074125721073,0.051001230157267596,0.07913280840315437
214,0.8492063492063492,0.8947928106920185,0,0.002521275060526979,0.004888453244406898,0.010763359799603469,0.01869504508144162,0.030974701984103667,0.0511056622716536,0.07927471457086879
215,0.8531746031746031,0.8563633396304123,0,0.002524196353189069,0.00488512064145042,0.010765783798430281,0.0187172711309235,0.030928524567237964,0.05105363533500723,0.07915909849069515
216,0.8571428571428571,0.8791680152648971,0,0.0025278041180936345,0.0048846222710970935,0.010751745187622817,0.018731737385178734,0.030966195103659246,0.051131347745875876,0.079220192357651
217,0.861111111111111,0.8164450793367259,0,0.0025252632406317682,0.004887491081171127,0.010768647143229372,0.018725004042560764,0.030958887098004855,0.0511665690435996,0.07907490926440208
218,0.865079365079365,0.786709978305685,0,0.002522509248789385,0.0048717219158302474,0.010755182692209361,0.01872023746635159,0.030983204291182016,0.05134403579517265,0.07886896279039486
219,0.869047619047619,0.7449663116882899,0,0.002521192692040774,0.00485934013429133,0.010745934036838595,0.018721615940142152,0.030931005085169314,0.05132203263496843,0.07877582092939327
220,0.873015873015873,0.7367556061645668,0,0.002510219897995223,0.004866199234208662,0.010707383817049615,0.018716243118312915,0.030905212183791476,0.05128783779513086,0.07890449890742565
221,0.876984126984127,0.8518131376808559,0,0.002503029595709812,0.00486780241318584,0.010698062949804221,0.018750165349893433,0.03094718760119571,0.051285648923668985,0.07904688544608257
222,0.8809523809523809,0.7304220354153719,0,0.0025094945741783842,0.004866141374231429,0.010648892112818942,0.01882831547622288,0.030925157050036536,0.05125595839989074,0.07912375942400156
223,0.8849206349206349,0.7562672006995548,0,0.0025172935712544945,0.004866342766413646,0.010616862339394226,0.018808281489846278,0.03102586581518763,0.05133314545974885,0.07923239151707351
224,0.8888888888888888,0.6542177012035147,0,0.002516104730103898,0.004869571132849863,0.010631972414823516,0.018759400338747217,0.031002189543042454,0.05117602890128074,0.07930986431193605
225,0.8928571428571428,0.6206186772977288,0,0.0025188424188099094,0.004864634981718976,0.010647610665734499,0.01875608975976341,0.031015114897009814,0.051073843470202024,0.07921388237073951
226,0.8968253968253967,0.6747505535075721,0,0.00252031953452979,0.004857512025777121,0.010656017569246957,0.01884734928467289,0.031069535203306776,0.05097052293019973,0.0792787284184678
227,0.9007936507936507,0.6694969426845323,0,0.002534979271053169,0.0048593437785861195,0.010636388428042834,0.018818522139798725,0.030985999927985362,0.051061830454662484,0.07939881967720792
228,0.9047619047619047,0.601722484650737,0,0.002540334445984219,0.004850392580807189,0.010635277866518194,0.018876620252928245,0.030882655660882614,0.05122664804650641,0.07951214397686993
229,0.9087301587301587,0.5576716420486415,0,0.0025397107382210482,0.004854170401670717,0.010635054203221177,0.01893626092524451,0.030793404032086694,0.051216244335354086,0.07969091080740061
230,0.9126984126984127,0.5928065083980488,0,0.0025351150693265915,0.004838586438618052,0.010611621765497552,0.018916227203377177,0.030866690026025084,0.05119961456563555,0.07979765613915865
231,0.9166666666666666,0.548425536067046,0,0.0025274103573599185,0.004848035540440855,0.010641625411296428,0.018936349237105094,0.03083429237221772,0.051206107062695794,0.0798507038992202
232,0.9206349206349206,0.5586032999359021,0,0.0025283756459682544,0.004852401625612373,0.010659117084841315,0.018994400645996595,0.030983163419606642,0.05131825537629999,0.08001222901874055
233,0.9246031746031745,0.5588129203487496,0,0.0025247549092203736,0.004854784606093155,0.010654509085711888,0.018980554698187626,0.030949891126718383,0.05122800458566278,0.08000821585663503
234,0.9285714285714285,0.520664435182521,0,0.002517962961606402,0.004863835057020498,0.010654894600066741,0.01897301883035371,0.03096045933032243,0.0512507891407622,0.07987487329291884
235,0.9325396825396824,0.6384109550292204,0,0.0025148819658829514,0.0048791761590468025,0.01065893463943491,0.018951930620481616,0.03105045914581653,0.05134494399059014,0.07985028823735152
236,0.9365079365079365,0.6665203154386206,0,0.0025097381707922944,0.004888558206010267,0.010617650078063859,0.01891535966413184,0.031167926270549803,0.05139324634797184,0.07973791594306458
237,0.9404761904761905,0.5468027544869373,0,0.002517737896331831,0.004871577810978579,0.010612543287529664,0.01889193221138408,0.031289074555227704,0.05141132756774547,0.07963623539428437
238,0.9444444444444444,0.5554209086039725,0,0.002521928583213155,0.00485982806893444,0.010598719689440553,0.018848022246472855,0.031360219286014186,0.051508251450577476,0.07961457218504862
239,0.9484126984126984,0.5169017607742618,0,0.002521885364537001,0.00485412297706526,0.010578514991315425,0.018849034369579912,0.031420586739517045,0.051244755803961727,0.0794954385132682
240,0.9523809523809523,0.5638219562257115,0,0.0025289334422452956,0.004854397054116802,0.010572757629148473,0.018821404750517152,0.03145543235637386,0.051310107242284346,0.07944929289109726
241,0.9563492063492063,0.5176424739326415,0,0.0025292963146526406,0.004859180698483375,0.010608540174514498,0.018829524735153643,0.031501355638802894,0.05124637156292816,0.07916510714186463
242,0.9603174603174602,0.5113242672897036,0,0.0025251724691198576,0.004852549729900116,0.01062124306604428,0.018773961527595782,0.031468185003621446,0.051068784347358,0.07919721636871989
243,0.9642857142857142,0.5394457364353449,0,0.0025324350178293586,0.004854297573691269,0.010609630296302169,0.018785516700482396,0.031419177737427216,0.05111786651360973,0.07919758792957479
244,0.9682539682539681,0.585838539994377,0,0.002535006439096838,0.00484740256292398,0.010620965612288298,0.018814921025752232,0.03141863947393942,0.051250300835594724,0.07907548583702997
245,0.9722222222222222,0.5159996225535333,0,0.00253002895677282,0.004841836946300796,0.010648905259518277,0.01874383602070549,0.03140819688046941,0.05123669071133103,0.07917422272347673
246,0.9761904761904762,0.4976855773071747,0,0.0025291117396896113,0.004829003357275446,0.010667358585176877,0.018756908943411612,0.03138095983087341,0.051328661430336035,0.07931470347225718
247,0.9801587301587301,0.4726704137287296,0,0.0025249197278983003,0.004820618682430009,0.010668401803520085,0.018800246187250944,0.031421929898316624,0.05148473938234276,0.07907390836393298
248,0.9841269841269841,0.4392419053947898,0,0.002518315558609151,0.00480834739277079,0.010655199519222558,0.018757078164623724,0.031478319149343716,0.05161232312026083,0.07896015059611775
249,0.988095238095238,0.5407216819324715,0,0.0025227190332946835,0.004799525339781137,0.010669103247257058,0.018816186494234922,0.03148322635559693,0.051771898295038345,0.07884562625135984
250,0.992063492063492,0.5616993551682616,0,0.0025318167503630305,0.004809129866695134,0.010676877668648695,0.018830892165851893,0.031570782855785295,0.051844085939107935,0.0787058515663935
251,0.9960317460317459,0.48987725345142014,0,0.002525117471166142,0.004800546793984849,0.010694779180952562,0.018805605048448467,0.0315022920664249,0.051851037565763994,0.07882953585011725
252,1.0,0.5419067797411673,0,0.002527797993227016,0.0048244757285958095,0.01070745136254408,0.0188034312463617,0.031490405106696144,0.05169362141339153,0.07880093951177294
