ticker,name,sector,industry,rating
TXT,Textron,Industrials,Aerospace & Defense,BB
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,B
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,BBB
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,A
TT,Trane Technologies,Industrials,Building Products,AA
TDG,TransDigm Group,Industrials,Aerospace & Defense,BBB
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,BBB
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,A
TFC,Truist Financial,Financials,Diversified Banks,BB
TYL,Tyler Technologies,Information Technology,Application Software,AA
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,A
USB,U.S. Bancorp,Financials,Diversified Banks,AAA
UBER,Uber,Industrials,Passenger Ground Transportation,A
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,AA
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,AA
UNP,Union Pacific Corporation,Industrials,Rail Transportation,AA
UAL,United Airlines Holdings,Industrials,Passenger Airlines,BBB
UPS,United Parcel Service,Industrials,Air Freight & Logistics,BBB
URI,United Rentals,Industrials,Trading Companies & Distributors,BBB
UNH,UnitedHealth Group,Health Care,Managed Health Care,B
UHS,Universal Health Services,Health Care,Health Care Facilities,A
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,A
VTR,Ventas,Real Estate,Health Care REITs,BB
VLTO,Veralto,Industrials,Environmental & Facilities Services,A
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,B
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,AAA
VZ,Verizon,Communication Services,Integrated Telecommunication Services,B
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,AAA
VTRS,Viatris,Health Care,Pharmaceuticals,BB
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,BBB
V,Visa Inc.,Financials,Transaction & Payment Processing Services,B
VST,Vistra Corp.,Utilities,Electric Utilities,AA
VMC,Vulcan Materials Company,Materials,Construction Materials,BBB
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,B
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,BBB
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,BBB
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,BBB
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,A
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,BBB
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,BBB
WM,Waste Management,Industrials,Environmental & Facilities Services,BB
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,AAA
WEC,WEC Energy Group,Utilities,Electric Utilities,A
WFC,Wells Fargo,Financials,Diversified Banks,B
WELL,Welltower,Real Estate,Health Care REITs,BB
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,A
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",BBB
WY,Weyerhaeuser,Real Estate,Timber REITs,A
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,AA
WTW,Willis Towers Watson,Financials,Insurance Brokers,A
WDAY,"Workday, Inc.",Information Technology,Application Software,A
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,BBB
XEL,Xcel Energy,Utilities,Multi-Utilities,AA
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,B
YUM,Yum! Brands,Consumer Discretionary,Restaurants,B
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,BBB
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,BBB
ZTS,Zoetis,Health Care,Pharmaceuticals,A
