,source,target,relationship,weight
2356,ESS,MAA,industry,0.7
2357,ESS,UDR,industry,0.7
2358,MAA,UDR,industry,0.7
2359,CBRE,CSGP,industry,0.7
2360,DLR,EQIX,industry,0.7
2361,EXR,PSA,industry,0.7
2362,FRT,KIM,industry,0.7
2363,FRT,O,industry,0.7
2364,FRT,REG,industry,0.7
2365,FRT,SPG,industry,0.7
2366,KIM,O,industry,0.7
2367,KIM,REG,industry,0.7
2368,KIM,SPG,industry,0.7
2369,O,REG,industry,0.7
2370,O,SPG,industry,0.7
2371,REG,SPG,industry,0.7
2372,DOC,VTR,industry,0.7
2373,DOC,WELL,industry,0.7
2374,VTR,WELL,industry,0.7
2375,HST,VICI,industry,0.7
2376,ARE,AMT,sector,0.3
2377,ARE,DOC,sector,0.3
2378,AMT,CBRE,sector,0.3
2379,AMT,EXR,sector,0.3
2380,AMT,WELL,sector,0.3
2381,AVB,CBRE,sector,0.3
2382,AVB,IRM,sector,0.3
2383,AVB,SPG,sector,0.3
2384,BXP,PSA,sector,0.3
2385,BXP,UDR,sector,0.3
2386,CPT,CCI,sector,0.3
2387,CBRE,REG,sector,0.3
2388,CSGP,DOC,sector,0.3
2389,CSGP,UDR,sector,0.3
2390,CCI,DOC,sector,0.3
2391,CCI,HST,sector,0.3
2392,CCI,SPG,sector,0.3
2393,CCI,UDR,sector,0.3
2394,CCI,WY,sector,0.3
2395,DLR,REG,sector,0.3
2396,DLR,WELL,sector,0.3
2397,EQIX,WY,sector,0.3
2398,EXR,FRT,sector,0.3
2399,EXR,IRM,sector,0.3
2400,FRT,VTR,sector,0.3
2401,FRT,VICI,sector,0.3
2402,DOC,VICI,sector,0.3
2403,INVH,PSA,sector,0.3
2404,INVH,SPG,sector,0.3
2405,IRM,PSA,sector,0.3
2406,IRM,SPG,sector,0.3
2407,IRM,WY,sector,0.3
2408,PLD,VTR,sector,0.3
2409,O,UDR,sector,0.3
2410,SBAC,SPG,sector,0.3
2411,SBAC,VTR,sector,0.3
2412,SPG,WY,sector,0.3
2413,GOOGL,GOOG,industry,0.7
2414,GOOGL,MTCH,industry,0.7
2415,GOOGL,META,industry,0.7
2416,GOOG,MTCH,industry,0.7
2417,GOOG,META,industry,0.7
2418,MTCH,META,industry,0.7
2419,T,VZ,industry,0.7
2420,CHTR,CMCSA,industry,0.7
2421,EA,TTWO,industry,0.7
2422,FOXA,FOX,industry,0.7
2423,FOXA,WBD,industry,0.7
2424,FOX,WBD,industry,0.7
2425,IPG,OMC,industry,0.7
2426,LYV,NFLX,industry,0.7
2427,LYV,PARA,industry,0.7
2428,LYV,DIS,industry,0.7
2429,NFLX,PARA,industry,0.7
2430,NFLX,DIS,industry,0.7
2431,PARA,DIS,industry,0.7
2432,NWSA,NWS,industry,0.7
2433,GOOG,LYV,sector,0.3
2434,GOOG,TMUS,sector,0.3
2435,T,NWSA,sector,0.3
2436,CHTR,TTWO,sector,0.3
2437,CMCSA,FOX,sector,0.3
2438,CMCSA,MTCH,sector,0.3
2439,CMCSA,OMC,sector,0.3
2440,CMCSA,PARA,sector,0.3
2441,CMCSA,TTWO,sector,0.3
2442,FOXA,NFLX,sector,0.3
2443,FOXA,PARA,sector,0.3
2444,FOX,DIS,sector,0.3
2445,IPG,NWSA,sector,0.3
2446,LYV,OMC,sector,0.3
2447,MTCH,DIS,sector,0.3
2448,NFLX,VZ,sector,0.3
2449,TTWO,VZ,sector,0.3
2450,TTWO,DIS,sector,0.3
2451,MO,PM,industry,0.7
2452,ADM,BG,industry,0.7
2453,BF.B,STZ,industry,0.7
2454,CPB,CAG,industry,0.7
2455,CPB,GIS,industry,0.7
2456,CPB,HSY,industry,0.7
2457,CPB,HRL,industry,0.7
2458,CPB,K,industry,0.7
2459,CPB,KHC,industry,0.7
2460,CPB,LW,industry,0.7
2461,CPB,MKC,industry,0.7
2462,CPB,MDLZ,industry,0.7
2463,CPB,SJM,industry,0.7
2464,CPB,TSN,industry,0.7
2465,CAG,GIS,industry,0.7
2466,CAG,HSY,industry,0.7
2467,CAG,HRL,industry,0.7
2468,CAG,K,industry,0.7
2469,CAG,KHC,industry,0.7
2470,CAG,LW,industry,0.7
2471,CAG,MKC,industry,0.7
2472,CAG,MDLZ,industry,0.7
2473,CAG,SJM,industry,0.7
2474,CAG,TSN,industry,0.7
2475,GIS,HSY,industry,0.7
2476,GIS,HRL,industry,0.7
2477,GIS,K,industry,0.7
2478,GIS,KHC,industry,0.7
2479,GIS,LW,industry,0.7
2480,GIS,MKC,industry,0.7
2481,GIS,MDLZ,industry,0.7
2482,GIS,SJM,industry,0.7
2483,GIS,TSN,industry,0.7
2484,HSY,HRL,industry,0.7
2485,HSY,K,industry,0.7
2486,HSY,KHC,industry,0.7
2487,HSY,LW,industry,0.7
2488,HSY,MKC,industry,0.7
2489,HSY,MDLZ,industry,0.7
2490,HSY,SJM,industry,0.7
2491,HSY,TSN,industry,0.7
2492,HRL,K,industry,0.7
2493,HRL,KHC,industry,0.7
2494,HRL,LW,industry,0.7
2495,HRL,MKC,industry,0.7
2496,HRL,MDLZ,industry,0.7
2497,HRL,SJM,industry,0.7
2498,HRL,TSN,industry,0.7
2499,K,KHC,industry,0.7
2500,K,LW,industry,0.7
2501,K,MKC,industry,0.7
2502,K,MDLZ,industry,0.7
2503,K,SJM,industry,0.7
2504,K,TSN,industry,0.7
2505,KHC,LW,industry,0.7
2506,KHC,MKC,industry,0.7
2507,KHC,MDLZ,industry,0.7
2508,KHC,SJM,industry,0.7
2509,KHC,TSN,industry,0.7
2510,LW,MKC,industry,0.7
2511,LW,MDLZ,industry,0.7
2512,LW,SJM,industry,0.7
2513,LW,TSN,industry,0.7
2514,MKC,MDLZ,industry,0.7
2515,MKC,SJM,industry,0.7
2516,MKC,TSN,industry,0.7
2517,MDLZ,SJM,industry,0.7
2518,MDLZ,TSN,industry,0.7
2519,SJM,TSN,industry,0.7
2520,CHD,CLX,industry,0.7
2521,CHD,CL,industry,0.7
2522,CHD,KMB,industry,0.7
2523,CLX,CL,industry,0.7
2524,CLX,KMB,industry,0.7
2525,CL,KMB,industry,0.7
2526,KO,KDP,industry,0.7
2527,KO,MNST,industry,0.7
2528,KO,PEP,industry,0.7
2529,KDP,MNST,industry,0.7
2530,KDP,PEP,industry,0.7
2531,MNST,PEP,industry,0.7
2532,COST,DG,industry,0.7
2533,COST,DLTR,industry,0.7
2534,COST,TGT,industry,0.7
2535,COST,WMT,industry,0.7
2536,DG,DLTR,industry,0.7
2537,DG,TGT,industry,0.7
2538,DG,WMT,industry,0.7
2539,DLTR,TGT,industry,0.7
2540,DLTR,WMT,industry,0.7
2541,TGT,WMT,industry,0.7
2542,EL,KVUE,industry,0.7
2543,EL,PG,industry,0.7
2544,KVUE,PG,industry,0.7
2545,MO,HSY,sector,0.3
2546,MO,HRL,sector,0.3
2547,MO,K,sector,0.3
2548,MO,KVUE,sector,0.3
2549,ADM,CLX,sector,0.3
2550,ADM,KHC,sector,0.3
2551,ADM,KR,sector,0.3
2552,BF.B,CAG,sector,0.3
2553,BF.B,KVUE,sector,0.3
2554,BF.B,KMB,sector,0.3
2555,BF.B,TAP,sector,0.3
2556,BG,CL,sector,0.3
2557,BG,DLTR,sector,0.3
2558,BG,EL,sector,0.3
2559,BG,PM,sector,0.3
2560,CPB,CHD,sector,0.3
2561,CPB,COST,sector,0.3
2562,CPB,KVUE,sector,0.3
2563,CPB,SYY,sector,0.3
2564,CHD,HRL,sector,0.3
2565,CHD,KHC,sector,0.3
2566,CHD,KR,sector,0.3
2567,CHD,MNST,sector,0.3
2568,CHD,TGT,sector,0.3
2569,CHD,WBA,sector,0.3
2570,CLX,K,sector,0.3
2571,CLX,WMT,sector,0.3
2572,KO,K,sector,0.3
2573,KO,SYY,sector,0.3
2574,KO,TSN,sector,0.3
2575,CL,DG,sector,0.3
2576,CL,MNST,sector,0.3
2577,CL,PG,sector,0.3
2578,CL,WMT,sector,0.3
2579,STZ,DG,sector,0.3
2580,COST,KMB,sector,0.3
2581,COST,MKC,sector,0.3
2582,COST,MDLZ,sector,0.3
2583,DLTR,EL,sector,0.3
2584,EL,MKC,sector,0.3
2585,EL,TAP,sector,0.3
2586,EL,WBA,sector,0.3
2587,EL,WMT,sector,0.3
2588,HSY,KDP,sector,0.3
2589,HSY,MNST,sector,0.3
2590,HRL,KVUE,sector,0.3
2591,K,PM,sector,0.3
2592,K,PG,sector,0.3
2593,KVUE,PM,sector,0.3
2594,KVUE,SJM,sector,0.3
2595,KDP,KMB,sector,0.3
2596,KDP,WMT,sector,0.3
2597,KMB,LW,sector,0.3
2598,KMB,TAP,sector,0.3
2599,KHC,PG,sector,0.3
2600,KHC,WBA,sector,0.3
2601,KR,MDLZ,sector,0.3
2602,LW,TGT,sector,0.3
2603,LW,WBA,sector,0.3
2604,MKC,WBA,sector,0.3
2605,MDLZ,WMT,sector,0.3
2606,SJM,SYY,sector,0.3
2607,APA,COP,industry,0.7
2608,APA,CTRA,industry,0.7
2609,APA,DVN,industry,0.7
2610,APA,FANG,industry,0.7
2611,APA,EOG,industry,0.7
2612,APA,EQT,industry,0.7
2613,APA,OXY,industry,0.7
2614,APA,TPL,industry,0.7
2615,COP,CTRA,industry,0.7
2616,COP,DVN,industry,0.7
2617,COP,FANG,industry,0.7
2618,COP,EOG,industry,0.7
2619,COP,EQT,industry,0.7
2620,COP,OXY,industry,0.7
2621,COP,TPL,industry,0.7
2622,CTRA,DVN,industry,0.7
2623,CTRA,FANG,industry,0.7
2624,CTRA,EOG,industry,0.7
2625,CTRA,EQT,industry,0.7
2626,CTRA,OXY,industry,0.7
2627,CTRA,TPL,industry,0.7
2628,DVN,FANG,industry,0.7
2629,DVN,EOG,industry,0.7
2630,DVN,EQT,industry,0.7
2631,DVN,OXY,industry,0.7
2632,DVN,TPL,industry,0.7
2633,FANG,EOG,industry,0.7
2634,FANG,EQT,industry,0.7
2635,FANG,OXY,industry,0.7
2636,FANG,TPL,industry,0.7
2637,EOG,EQT,industry,0.7
2638,EOG,OXY,industry,0.7
2639,EOG,TPL,industry,0.7
2640,EQT,OXY,industry,0.7
2641,EQT,TPL,industry,0.7
2642,OXY,TPL,industry,0.7
2643,BKR,HAL,industry,0.7
2644,BKR,SLB,industry,0.7
2645,HAL,SLB,industry,0.7
2646,CVX,XOM,industry,0.7
2647,CVX,HES,industry,0.7
2648,XOM,HES,industry,0.7
2649,KMI,OKE,industry,0.7
2650,KMI,TRGP,industry,0.7
2651,KMI,WMB,industry,0.7
2652,OKE,TRGP,industry,0.7
2653,OKE,WMB,industry,0.7
2654,TRGP,WMB,industry,0.7
2655,MPC,PSX,industry,0.7
2656,MPC,VLO,industry,0.7
2657,PSX,VLO,industry,0.7
2658,APA,XOM,sector,0.3
2659,APA,SLB,sector,0.3
2660,BKR,CTRA,sector,0.3
2661,CVX,TRGP,sector,0.3
2662,CVX,TPL,sector,0.3
2663,DVN,XOM,sector,0.3
2664,FANG,KMI,sector,0.3
2665,FANG,WMB,sector,0.3
2666,XOM,OKE,sector,0.3
2667,XOM,TPL,sector,0.3
2668,HAL,KMI,sector,0.3
2669,HAL,VLO,sector,0.3
2670,HES,SLB,sector,0.3
2671,OXY,SLB,sector,0.3
2672,OKE,PSX,sector,0.3
2673,OKE,TPL,sector,0.3
2674,OKE,VLO,sector,0.3
2675,SLB,TRGP,sector,0.3
2676,TPL,WMB,sector,0.3
2677,VLO,WMB,sector,0.3
